Month,"Product code","Product Name",Variant,"Sold Quantity","Grossprice Per Item","Grossprice Total"
2020-09-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,202,19.06,3849.57
2020-09-01,A4419110403,"AQ Elite","Standard Red",16,288.05,4608.80
2020-09-01,A2720150701,"AQ Trigger Ms","Standard 1",822,17.09,14049.38
2020-09-01,A4218110204,"AQ Digit","Plus Grey",27,232.10,6266.80
2020-09-01,A5419110205,"AQ Gamer 2","Plus Cool Blue",7,570.76,3995.30
2020-09-01,A5419110206,"AQ Gamer 2","Plus Black",4,601.64,2406.56
2020-09-01,A3220150401,"AQ Lite","Standard 1",197,18.49,3643.38
2020-09-01,A5419110204,"AQ Gamer 2","Plus Firey Red",5,602.92,3014.60
2020-09-01,A2620150606,"AQ Qwerty Ms","Premium 2",688,16.79,11548.08
2020-09-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,162,21.46,3475.95
2020-09-01,A4319110304,"AQ Velocity","Plus Grey",40,267.06,10682.54
2020-09-01,A5419110207,"AQ Gamer 2","Premium Black",5,599.23,2996.15
2020-09-01,A2721150702,"AQ Trigger Ms","Standard 2",171,17.24,2947.49
2020-09-01,A2021150503,"AQ MB Lito 2","Plus 2",17,45.44,772.44
2020-09-01,A5419110208,"AQ Gamer 2","Premium Misty Green",4,608.41,2433.63
2020-09-01,A3718150103,"AQ LION x1","Plus 2",28,17.57,491.95
2020-09-01,A3920150305,"AQ LION x3",Premium,66,27.45,1812.00
2020-09-01,A5419110203,"AQ Gamer 2","Standard Black",14,595.57,8338.00
2020-09-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,193,21.78,4203.44
2020-09-01,A6818160202,"AQ Pen Drive DRC",Plus,855,3.85,3294.40
2020-09-01,A4118110105,"AQ Aspiron","Plus Blue",22,182.89,4023.65
2020-09-01,A2620150605,"AQ Qwerty Ms","Premium 1",200,16.59,3317.64
2020-09-01,A3320150506,"AQ Maxima","Premium 2",530,23.77,12596.93
2020-09-01,A5419110202,"AQ Gamer 2","Standard Cool Blue",6,567.93,3407.56
2020-09-01,A2721150703,"AQ Trigger Ms","Plus 1",331,16.94,5605.58
2020-09-01,A0921150601,"AQ Marquee P4",Standard,56,45.08,2524.55
2020-09-01,A5519110301,"AQ Gamer 3","Standard Firey Red",3,589.74,1769.22
2020-09-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",146,22.97,3354.04
2020-09-01,A4519110503,"AQ Gen X","Standard Red",21,306.92,6445.30
2020-09-01,A5519110302,"AQ Gamer 3","Standard Cool Blue",13,605.86,7876.23
2020-09-01,A6819160203,"AQ Pen Drive DRC",Premium,1556,5.10,7933.11
2020-09-01,A2620150604,"AQ Qwerty Ms","Plus 2",433,16.55,7165.76
2020-09-01,A4620110608,"AQ Gen Y","Premium Misty Green",27,363.06,9802.70
2020-09-01,A5419110201,"AQ Gamer 2","Standard Firey Red",11,585.00,6435.00
